nutrient_code,nutrient_name_ko,nutrient_name_en,nutrient_group,sex,age_min_months,age_max_months,pregnancy_status,condition_detail,source_variant,reference_type,reference_amount,reference_amount_min,reference_amount_max,reference_unit,ul_amount,ul_unit,ul_amount_secondary,ul_unit_secondary,source_id,source_artifact,source_page,source_table,source_cell,errata_version,review_status,reviewer_1,reviewer_2,reviewed_at
energy_kcal,에너지,Energy,energy_macronutrient,,,,,,,TBD,,,,kcal,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.12 / printed p.xii,2025 한국인 영양소 섭취기준 - 에너지와 다량영양소,target_nutrient=1;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
carbohydrate_g,탄수화물,Carbohydrate,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.11-12 / printed p.xi-xii,2025 한국인 영양소 섭취기준 - 에너지적정비율; 에너지와 다량영양소,target_nutrient=2;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
total_sugars_percent_energy,총당류,Total sugars,energy_macronutrient,,,,,,,TBD,,,,% energy,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.11 / printed p.xi,2025 한국인 영양소 섭취기준 - 당류,target_nutrient=3;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
fat_g,지질,Fat,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.11-12 / printed p.xi-xii,2025 한국인 영양소 섭취기준 - 에너지적정비율; 에너지와 다량영양소,target_nutrient=4;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
protein_g,단백질,Protein,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,"PDF p.11,13 / printed p.xi,xiii",2025 한국인 영양소 섭취기준 - 에너지적정비율; 에너지와 다량영양소,target_nutrient=5;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
amino_acids_g,아미노산,Amino acids,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.13-14 / printed p.xiii-xiv,2025 한국인 영양소 섭취기준 - 에너지와 다량영양소,target_nutrient=6;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
alpha_linolenic_acid_g,알파-리놀렌산,Alpha-linolenic acid,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.12 / printed p.xii,2025 한국인 영양소 섭취기준 - 에너지와 다량영양소,target_nutrient=7;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
linoleic_acid_g,리놀레산,Linoleic acid,energy_macronutrient,,,,,,,TBD,,,,g,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.12 / printed p.xii,2025 한국인 영양소 섭취기준 - 에너지와 다량영양소,target_nutrient=8;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
epa_dha_mg,EPA+DHA,EPA+DHA,energy_macronutrient,,,,,,,TBD,,,,mg,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.12 / printed p.xii,2025 한국인 영양소 섭취기준 - 에너지와 다량영양소,target_nutrient=9;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
cholesterol_mg,콜레스테롤,Cholesterol,energy_macronutrient,,,,,,,TBD,,,,mg,,,,,kns_2025_kdris_publication,kns_2025_kdri_books_summaries_errata_f4/웹용_2025 KDRI-국문 요약본.pdf,PDF p.11 / printed p.xi,2025 한국인 영양소 섭취기준 - 에너지적정비율,target_nutrient=10;values=pending_source_digitization,2026-03-16,needs_review,source_check_1,source_check_2,
