current_roboflow_class,aihub_code,korean_name,idx_424,train,val,target_class_TODO
barbecue-ribs,A13015,물갈비,2,360,40,
barbecue-ribs,A14077,소갈비살꼬지,4,360,50,
barbecue-ribs,A14091,양갈비살꼬치,5,340,50,
barbecue-ribs,B12006,갈비찜,0,280,30,
barbecue-ribs,B12061,갈비찜,0,280,30,
barbecue-ribs,B12105,석갈비,3,120,20,
barbecue-ribs,B12081,묵은지갈비찜,1,100,20,
black-bean-noodles,B11091,쟁반짜장,8,140,10,
black-bean-noodles,B11088,유니짜장,7,130,20,
black-bean-noodles,B12099,삼선간짜장,6,120,20,
braised-chicken,B12064,로제찜닭,10,250,20,
braised-chicken,B12019,곱도리탕,9,130,10,
braised-chicken,B12083,묵은지닭볶음탕,11,50,40,
braised-pork-hock,B11017,냉채족발,12,130,0,
braised-pork-hock,B12093,불족발,13,120,30,
braised-pork-hock,B11041,족발,14,100,0,
bread,C02106,베이글,31,570,0,
bread,C02137,베이글,31,570,0,
bread,A14015,꽃빵,20,370,60,
bread,C02006,도리야키,24,300,0,
bread,C02007,계란빵,17,300,0,
bread,C02040,메론빵,27,280,30,
bread,C02132,크림치즈호두빵,50,280,30,
bread,C02133,통밀식빵,51,280,10,
bread,C02101,슈크림붕어빵,36,270,20,
bread,C02125,커피콩빵,48,270,0,
bread,C02140,피자빵,54,270,20,
bread,C02002,감자빵,15,260,20,
bread,C02038,맘모스빵,26,260,20,
bread,C02061,생크림식빵,32,260,50,
bread,C02065,소금빵,33,260,20,
bread,C02145,호두빵,57,260,20,
bread,C02053,버터크림빵,30,250,40,
bread,C02087,연유크림빵,40,250,40,
bread,C02091,완두앙금빵,44,250,30,
bread,C02098,단팥호빵,23,250,20,
bread,C02131,크림치즈베이글,49,250,20,
bread,C02134,튀김소보루,52,250,20,
bread,C02142,햄치즈베이글,56,250,40,
bread,C02148,후레쉬빵,58,250,20,
bread,C02005,경주빵,16,240,40,
bread,C02046,바게트빵,28,240,20,
bread,C02051,밤식빵,29,240,10,
bread,C02066,소보루빵,34,240,40,
bread,C02088,오트밀식빵,41,240,40,
