roboflow_class,aihub_class_ids,status,notes
salad,B12014|B12042|B12046|B12059|B12066|B12088|B12096|B12097|B12119|B12147|B12152|B12156,broad_semantic,AI Hub salad classes including sweet potato pumpkin salmon chicken tofu and vegetable salads
mixed-rice-bowl,A13014|B11093|B12030|B12053|B12126,exact_or_close,Bibimbap and mixed rice variants
rice-bowl,A14026|A14150|B11010|B11011|B11012|B11020|B11050|B11053|B11079|B11094|B11098|B11099|B11108|B12002|B12034|B12120|B12149,broad_semantic,Dupbap cupbap and topped rice dishes
fried-rice,A14019|B12012,exact_or_close,Fried rice variants found
rice-soup,A13039|B12024|B12071,exact_or_close,Gukbap variants found
rice-porridge,C03150|C03151|C03152|C03153|C03154|C03155|C03156|C03157,exact_or_close,Juk porridge variants
seaweed-rice-roll,B11015|B11018|B11029|B11032|B11033|B11040|B11054|B11055|B11078|B11101,exact_or_close,Kimbap variants
spicy-rice-cakes,B11009|B11013|B11036|B11038|B11048|B11087|B11090|B11096|B11103|B11117|B11119,exact_or_close,Tteokbokki variants
dumplings,A13031|A14003|B12004|B12008|B12022|B12038|B12073|B12101|B12112,exact_or_close,Standalone dumpling variants only
fish-cake,B12116|C06014,review_needed,Only fried fish cake and hotbar classes found
fried-food-platter,A13028|A13035|B12130,review_needed,Standalone fried snack classes only
savory-pancake,A13032|B12074,review_needed,Only jeon-like classes found
korean-blood-sausage,A13022|B12078|B12139,exact_or_close,Standalone sundae Korean blood sausage variants
takoyaki,A14130,exact_or_close,Takoyaki exact match
soup,A13004|A13017|A13021|A13030|A13038|A13040|A13041|A13042|A13043|A13044|A13049|B12041|B12063|B12070|B12111|B12114|B12123|C04001|C04002|C04003|C04004|C04005,broad_semantic,Generic soups excluding noodle soup rice soup stew and seafood stew
stew,A13045|B12027|B12032|B12086|B12104|B12138|B12167,exact_or_close,Jjigae and steamed kimchi style dishes
hot-pot,A13033|A13047|B12005|B12035|B12058|B12069|B12091|B12109,exact_or_close,Jeongol hot pot variants
noodle-soup,A13024|A13029|A13034|A14025|A14032|A14043|A14047|A14064|A14082|A14083|A14085|A14094|A14112|A14148|B12016|B12075|B12087|B12117|B12150|B12161,broad_semantic,Hot noodle soup and rice noodle soup variants
cold-noodles,A14107|B12094|B12137|B12154,exact_or_close,Cold noodle and makguksu variants
spicy-mixed-noodles,B12095|B12132,review_needed,No jjolmyeon class found
