final_class,aihub_code,korean_name,orig_class,train,val
_DROP,A14111,짬뽕차돌쌀국수,spicy-seafood-noodles,250,20
_DROP,A13020,소라숙회,raw-fish,230,50
barbecue-ribs,A13015,물갈비,barbecue-ribs,360,40
barbecue-ribs,A14077,소갈비살꼬지,barbecue-ribs,360,50
barbecue-ribs,A14091,양갈비살꼬치,barbecue-ribs,340,50
barbecue-ribs,B12006,갈비찜,barbecue-ribs,280,30
barbecue-ribs,B12061,갈비찜,barbecue-ribs,280,30
barbecue-ribs,B12105,석갈비,barbecue-ribs,120,20
barbecue-ribs,B12081,묵은지갈비찜,barbecue-ribs,100,20
black-bean-noodles,B11091,쟁반짜장,black-bean-noodles,140,10
black-bean-noodles,B11088,유니짜장,black-bean-noodles,130,20
black-bean-noodles,B12099,삼선간짜장,black-bean-noodles,120,20
braised-chicken,B12064,로제찜닭,braised-chicken,250,20
braised-chicken,B12019,곱도리탕,braised-chicken,130,10
braised-chicken,B12083,묵은지닭볶음탕,braised-chicken,50,40
braised-pork-hock,B11017,냉채족발,braised-pork-hock,130,0
braised-pork-hock,B12093,불족발,braised-pork-hock,120,30
braised-pork-hock,B11041,족발,braised-pork-hock,100,0
bread,C02106,베이글,bread,570,0
bread,C02137,베이글,bread,570,0
bread,A14015,꽃빵,bread,370,60
bread,C02006,도리야키,bread,300,0
bread,C02007,계란빵,bread,300,0
bread,C02040,메론빵,bread,280,30
bread,C02132,크림치즈호두빵,bread,280,30
bread,C02133,통밀식빵,bread,280,10
bread,C02101,슈크림붕어빵,bread,270,20
bread,C02125,커피콩빵,bread,270,0
bread,C02140,피자빵,bread,270,20
bread,C02002,감자빵,bread,260,20
bread,C02038,맘모스빵,bread,260,20
bread,C02061,생크림식빵,bread,260,50
bread,C02065,소금빵,bread,260,20
bread,C02145,호두빵,bread,260,20
bread,C02053,버터크림빵,bread,250,40
bread,C02087,연유크림빵,bread,250,40
bread,C02091,완두앙금빵,bread,250,30
bread,C02098,단팥호빵,bread,250,20
bread,C02131,크림치즈베이글,bread,250,20
bread,C02134,튀김소보루,bread,250,20
bread,C02142,햄치즈베이글,bread,250,40
bread,C02148,후레쉬빵,bread,250,20
bread,C02005,경주빵,bread,240,40
